Load Target ID,D.1.4 SW BOM ID,Purpose,D.3.7 Installation and Configuration Location
DAQS,S1,Debian 12.5 Operating System,Chapter 1 (OS)
DAQS,S3,EPICS Base,Chapter 2 (EPICS base and modules)
DAQS,S4,Autosave,Chapter 2 (EPICS base and modules)
DAQS,S5,Asyn,Chapter 2 (EPICS base and modules)
DAQS,S6,Busy,Chapter 2 (EPICS base and modules)
DAQS,S7,Cagateway,Chapter 2 (EPICS base and modules)
DAQS,S8,Calc,Chapter 2 (EPICS base and modules)
DAQS,S9,Caputlog,Chapter 2 (EPICS base and modules)
DAQS,S10,IocStats,Chapter 2 (EPICS base and modules)
DAQS,S11,Modbus,Chapter 2 (EPICS base and modules)
DAQS,S12,P4P,Chapter 2 (EPICS base and modules)
DAQS,S13,PCAS,Chapter 2 (EPICS base and modules)
DAQS,S14,Pvxs,Chapter 2 (EPICS base and modules)
DAQS,S15,RecSync,Chapter 2 (EPICS base and modules)
DAQS,S16,Seq,Chapter 2 (EPICS base and modules)
DAQS,S17,Sscan,Chapter 2 (EPICS base and modules)
DAQS,S18,Stream,Chapter 2 (EPICS base and modules)
DAQS,S19,PSCDRV - Marble Board Data Stream,Chapter 6 (Quartz IOC)
DAQS,S20,FEED - Marble Board Configuration,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S25,Quartz IOC,Chapter 6 (Quartz IOC)
DAQS,S26,System Monitoring IOCs,Chapter 7 (System Monitoring IOCs)
DAQS,S27,Quartz Calibration,Chapter 10 (Quartz Calibration)
MISCS,S1,Debian 12.5 Operating System,Chapter 1 (OS)
MISCS,S3,EPICS Base,Chapter 2 (EPICS base and modules)
MISCS,S4,Autosave,Chapter 2 (EPICS base and modules)
MISCS,S5,Asyn,Chapter 2 (EPICS base and modules)
MISCS,S6,Busy,Chapter 2 (EPICS base and modules)
MISCS,S7,Cagateway,Chapter 2 (EPICS base and modules)
MISCS,S8,Calc,Chapter 2 (EPICS base and modules)
MISCS,S9,Caputlog,Chapter 2 (EPICS base and modules)
MISCS,S10,IocStats,Chapter 2 (EPICS base and modules)
MISCS,S11,Modbus,Chapter 2 (EPICS base and modules)
MISCS,S12,P4P,Chapter 2 (EPICS base and modules)
MISCS,S13,PCAS,Chapter 2 (EPICS base and modules)
MISCS,S14,Pvxs,Chapter 2 (EPICS base and modules)
MISCS,S15,RecSync,Chapter 2 (EPICS base and modules)
MISCS,S16,Seq,Chapter 2 (EPICS base and modules)
MISCS,S17,Sscan,Chapter 2 (EPICS base and modules)
MISCS,S18,Stream,Chapter 2 (EPICS base and modules)
MISCS,S33,Archive Appliance Server,Chapter 3 (EPICS tools and services)
MISCS,S34,Beast Alarm Server,Chapter 3 (EPICS tools and services)
MISCS,S35,Channel FinderServer,Chapter 3 (EPICS tools and services)
MISCS,S36,Olog,Chapter 3 (EPICS tools and services)
MISCS,S22,Quartz User Configuration Loader,Chapter 12 (Quartz User Configuration Loader)
MISCS,S21,Acquisition Orchestrator,Chapter 8 (Sequencing Engine)
MISCS,S26,System Monitoring IOCs,Chapter 7 (System Monitoring IOCs)
MISCS,S37,Elastic Search,Chapter 9 (Elastic Search)
DISWS1,S2,Kubuntu LTS 24.04,Chapter 1 (OS)
DISWS1,S3,EPICS Base,Chapter 2 (EPICS base and modules)
DISWS1,S4,Autosave,Chapter 2 (EPICS base and modules)
DISWS1,S5,Asyn,Chapter 2 (EPICS base and modules)
DISWS1,S6,Busy,Chapter 2 (EPICS base and modules)
DISWS1,S7,Cagateway,Chapter 2 (EPICS base and modules)
DISWS1,S8,Calc,Chapter 2 (EPICS base and modules)
DISWS1,S9,Caputlog,Chapter 2 (EPICS base and modules)
DISWS1,S10,IocStats,Chapter 2 (EPICS base and modules)
DISWS1,S11,Modbus,Chapter 2 (EPICS base and modules)
DISWS1,S12,P4P,Chapter 2 (EPICS base and modules)
DISWS1,S13,PCAS,Chapter 2 (EPICS base and modules)
DISWS1,S14,Pvxs,Chapter 2 (EPICS base and modules)
DISWS1,S15,RecSync,Chapter 2 (EPICS base and modules)
DISWS1,S16,Seq,Chapter 2 (EPICS base and modules)
DISWS1,S17,Sscan,Chapter 2 (EPICS base and modules)
DISWS1,S18,Stream,Chapter 2 (EPICS base and modules)
DISWS1,S28,Client_Phoebus,Chapter 4 (Phoebus client and tools)
DISWS1,S29,Client_ArchiveAppliance,Chapter 4 (Phoebus client and tools)
DISWS1,S30,Client_AlarmServer,Chapter 4 (Phoebus client and tools)
DISWS1,S31,Client_ChannelFinder,Chapter 4 (Phoebus client and tools)
DISWS1,S23,DAQ Data Viewer/Exporter,Chapter 11 (DAQ Data Viewer/Exporter)
DISWS2,S2,Kubuntu LTS 24.04,Chapter 1 (OS)
DISWS2,S3,EPICS Base,Chapter 2 (EPICS base and modules)
DISWS2,S4,Autosave,Chapter 2 (EPICS base and modules)
DISWS2,S5,Asyn,Chapter 2 (EPICS base and modules)
DISWS2,S6,Busy,Chapter 2 (EPICS base and modules)
DISWS2,S7,Cagateway,Chapter 2 (EPICS base and modules)
DISWS2,S8,Calc,Chapter 2 (EPICS base and modules)
DISWS2,S9,Caputlog,Chapter 2 (EPICS base and modules)
DISWS2,S10,IocStats,Chapter 2 (EPICS base and modules)
DISWS2,S11,Modbus,Chapter 2 (EPICS base and modules)
DISWS2,S12,P4P,Chapter 2 (EPICS base and modules)
DISWS2,S13,PCAS,Chapter 2 (EPICS base and modules)
DISWS2,S14,Pvxs,Chapter 2 (EPICS base and modules)
DISWS2,S15,RecSync,Chapter 2 (EPICS base and modules)
DISWS2,S16,Seq,Chapter 2 (EPICS base and modules)
DISWS2,S17,Sscan,Chapter 2 (EPICS base and modules)
DISWS2,S18,Stream,Chapter 2 (EPICS base and modules)
DISWS2,S28,Client_Phoebus,Chapter 4 (Phoebus client and tools)
DISWS2,S29,Client_ArchiveAppliance,Chapter 4 (Phoebus client and tools)
DISWS2,S30,Client_AlarmServer,Chapter 4 (Phoebus client and tools)
DISWS2,S31,Client_ChannelFinder,Chapter 4 (Phoebus client and tools)
DISWS2,S23,DAQ Data Viewer/Exporter,Chapter 11 (DAQ Data Viewer/Exporter)
DAQM1,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM2,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM3,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM4,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM5,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM6,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM7,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM8,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM9,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM10,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM11,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM12,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM13,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM14,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM15,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM16,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM17,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM18,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM19,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM20,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM21,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM22,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM23,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM24,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM25,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM26,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM27,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM28,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM29,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM30,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM31,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)
DAQM32,S24,Quartz Firmware,Chapter 5  (Osprey DAQ-32-250-24)